This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=latex 2014.3.10)  30 MAR 2014 22:39
entering extended mode
**kapitel1.tex
(C:\Users\chancelle\Desktop\faise\pg-faise\dokumentation\dokumentationLatex\kapitel\kapitel1.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, arabic, armenian, assamese, basque, bengali
, bokmal, bulgarian, catalan, coptic, croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, galic
ian, german, german-x-2013-05-26, greek, gujarati, hindi, hungarian, icelandic, indonesian, interlingua, irish, italian,
 kannada, kurmanji, latin, latvian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, ngerman
-x-2013-05-26, nynorsk, oriya, panjabi, pinyin, polish, portuguese, romanian, russian, sanskrit, serbian, slovak, sloven
ian, spanish, swedish, swissgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usenglishmax, w
elsh, loaded.
! Undefined control sequence.
l.1 \section
            {Stand der Technik}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no ( in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 12--14
[]
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 o
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 u
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 u
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 u
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 o
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 o
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 u
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 u
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 u
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 o
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 a
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 a
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 a
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 u
 []


Overfull \hbox (3.94444pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 s
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 o
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 u
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 a
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 u
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 a
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 o
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 u
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 a
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 u
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 o
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 u
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 12--14
\/cmr/m/n/10 u 
 []

! Undefined control sequence.
l.15 \subsubsection
                   {Orientierungssystem bzw. Navigation}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15 \subsubsection{O
                     rientierungssystem bzw. Navigation}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no O in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
